"Set_Image","Object_Nbr","CenterX_Cells_Location_","CenterY_Cells_Location_","TouchesImageBorder_Cells_TagImageBorder_","Cd40","Atf3","Tnf","Area","Eccentricity_Cells_AreaShape_","Extent_Cells_AreaShape_","EulerNumber_Cells_AreaShape_","Perimeter_Cells_AreaShape_","FormFactor_Cells_AreaShape_","MajorAxisLength_Cells_AreaShape_","MinorAxisLength_Cells_AreaShape_","Orientation_Cells_AreaShape_","Genotype","Timepoint","Sample","Replicate"
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",4,161.743,1067.01,0,30,2,20,16475,0.976394,0.287141,1,1205.0,0.142343,363.682,78.5535,-68.0614,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",5,225.775,1571.53,0,11,0,3,19609,0.938478,0.534014,1,1092.13,0.206214,290.586,100.351,-85.0669,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",6,278.498,467.383,0,49,4,16,24862,0.636045,0.683886,1,976.111,0.327234,208.211,160.666,8.68839,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",7,362.557,1147.48,0,5,3,0,13724,0.772931,0.453536,1,739.791,0.314267,183.27,116.283,-49.9985,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",8,374.292,1541.93,0,37,3,1,13173,0.812741,0.520754,1,740.733,0.300884,181.575,105.79,-68.2578,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",9,413.662,1822.45,0,4,4,7,10759,0.544019,0.504644,1,642.683,0.326315,132.043,110.794,71.9403,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",10,446.347,460.269,0,42,5,6,9303,0.700406,0.517408,1,608.04,0.315167,135.755,96.8947,-71.8161,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",11,499.469,1584.62,0,11,2,1,11206,0.75842,0.524233,1,621.677,0.363191,156.236,101.829,-65.6933,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",12,473.525,866.641,0,54,1,39,23222,0.859814,0.496059,1,1059.31,0.259564,252.365,128.859,-68.3721,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",13,612.756,116.686,0,30,2,1,12491,0.76607,0.541956,1,674.208,0.344296,164.643,105.825,-29.2461,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",14,641.272,622.379,0,21,2,3,27091,0.733776,0.645762,1,1108.1,0.276755,229.86,156.165,-25.8735,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",15,697.802,1092.2,0,15,0,1,19604,0.792859,0.496668,1,1002.01,0.244873,209.439,127.633,62.7572,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",16,682.1,1856.98,0,15,1,1,15290,0.923666,0.295333,1,1009.77,0.188066,284.541,109.036,-74.6696,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",17,825.623,1259.24,0,4,14,3,16701,0.867422,0.448229,1,865.87,0.279283,234.672,116.766,9.96013,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",18,812.758,438.602,0,6,1,15,16204,0.640941,0.488366,1,769.307,0.343166,171.739,131.825,-22.5295,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",19,844.211,1972.09,0,4,2,10,8223,0.764013,0.631809,1,466.695,0.472405,131.731,84.9926,10.7536,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",20,833.096,932.14,0,5,1,0,7430,0.709061,0.545321,1,483.664,0.397482,120.369,84.8777,-65.1115,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",21,919.694,291.185,0,29,3,10,16198,0.751204,0.451223,1,780.621,0.33318,192.213,126.874,-52.2443,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",22,1024.59,1638.37,0,11,2,9,13268,0.977458,0.315589,1,898.19,0.206211,320.336,67.633,20.5864,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",23,1022.2,1851.05,0,37,5,9,12219,0.962742,0.266814,1,890.863,0.193041,296.431,80.1614,-47.6707,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",24,1039.5,1403.6,0,6,2,18,13820,0.855831,0.46784,1,786.336,0.280155,198.857,102.86,-65.9106,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",25,1094.27,837.092,0,63,2,47,29429,0.833997,0.423049,1,1247.39,0.237293,293.272,161.819,-4.92076,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",26,1072.53,211.952,0,50,11,19,12142,0.940071,0.454671,1,800.71,0.237392,221.777,75.6212,14.3845,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",27,1110.79,1191.0,0,58,4,17,14889,0.689832,0.615604,1,656.736,0.432486,164.651,119.202,-14.6438,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",28,1157.03,296.785,0,73,1,9,11804,0.719224,0.60664,1,598.224,0.413105,152.227,105.764,55.4374,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",29,1161.84,1693.99,0,8,0,2,11725,0.785821,0.563187,1,612.001,0.392103,160.966,99.5502,16.6141,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",31,1279.38,1464.04,0,21,0,6,17793,0.875897,0.50675,1,815.496,0.335391,226.197,109.14,-59.3226,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",32,1300.94,388.963,0,13,4,4,13720,0.828429,0.597379,1,653.7,0.402234,184.098,103.112,-74.6393,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",33,1404.79,1410.2,0,10,0,38,10159,0.710989,0.61015,1,551.638,0.418003,140.915,99.0917,-83.0339,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",34,1478.43,1189.38,0,123,6,21,25977,0.854753,0.542703,1,960.605,0.353025,257.265,133.529,-28.1788,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",35,1559.37,166.018,0,20,3,19,9766,0.894151,0.362994,1,739.733,0.223668,193.88,86.8128,46.3907,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",36,1618.87,779.971,0,32,1,9,12705,0.870579,0.371393,1,821.882,0.235781,198.941,97.8848,-46.99,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",37,1731.53,1346.56,0,24,1,53,12649,0.893858,0.389056,1,891.06,0.199746,230.392,103.296,13.1845,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",38,1820.94,218.393,0,5,13,26,12013,0.951273,0.384785,1,776.411,0.249781,238.964,73.6842,-23.2696,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",39,1811.91,140.954,0,3,1,1,8695,0.844334,0.421924,1,561.494,0.345337,154.029,82.5312,-34.886,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",40,1795.08,874.121,0,36,1,10,12372,0.934935,0.348213,1,986.076,0.159569,253.601,89.9827,-53.0997,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",41,1831.71,472.534,0,10,3,5,19026,0.928651,0.47259,1,1075.07,0.206478,282.16,104.668,-12.0973,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",42,1833.84,682.134,0,19,1,64,15061,0.719659,0.576542,1,823.386,0.278485,170.255,118.213,-37.7963,"Rad21KO","8h","Rad21KO_8h",1
"Set #1, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position001_C1_MAX.tif",43,1927.99,1705.77,0,9,4,4,15382,0.485289,0.605352,1,772.276,0.323261,153.388,134.115,55.851,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",4,68.7231,172.491,0,4,0,5,12486,0.788831,0.613322,1,567.846,0.484891,162.861,100.096,77.1722,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",5,101.006,457.94,0,53,7,35,13823,0.652535,0.534946,1,672.977,0.382404,166.563,126.214,-86.0845,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",6,94.1124,1346.6,0,24,1,8,13009,0.675774,0.475788,1,820.938,0.241978,172.387,127.068,-21.3575,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",7,153.452,1232.21,0,34,3,8,9572,0.958158,0.316461,1,660.374,0.274991,219.552,62.8447,-53.8565,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",8,175.718,1481.23,0,26,1,5,10963,0.661377,0.501923,1,658.421,0.316821,147.467,110.608,-24.943,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",9,186.382,540.583,0,78,1,21,10175,0.781419,0.611111,1,536.098,0.443238,146.54,91.4417,65.2003,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",10,169.056,1635.7,0,4,0,11,11305,0.916835,0.55433,1,574.28,0.429261,199.589,79.6892,79.0412,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",12,267.381,763.028,0,26,7,6,18627,0.590821,0.489,1,902.708,0.286613,182.679,147.386,-76.6121,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",13,241.18,1167.48,0,3,2,0,9205,0.747766,0.61576,1,526.785,0.415259,137.432,91.2495,89.4064,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",14,346.158,1901.55,0,63,2,24,14150,0.727017,0.554445,1,703.758,0.358003,167.077,114.718,-72.8685,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",15,414.17,839.524,0,18,0,2,9298,0.878072,0.500619,1,533.285,0.409311,166.235,79.5482,33.6356,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",16,393.011,1659.74,0,42,5,9,8599,0.860342,0.430122,1,645.064,0.258885,158.629,80.8558,-70.7585,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",18,422.314,650.78,0,11,1,45,7284,0.724088,0.566231,1,462.864,0.425401,123.427,85.1282,-86.8048,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",19,471.183,1651.86,0,21,0,8,5974,0.720472,0.648854,1,385.48,0.502598,106.645,73.9564,-36.8343,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",20,481.137,529.308,0,7,1,9,12096,0.846925,0.488945,1,651.807,0.356683,180.808,96.1376,-60.6517,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",21,473.473,1748.82,0,39,2,6,9787,0.668543,0.59852,1,589.861,0.352281,133.216,99.0693,-79.2901,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",23,480.132,131.358,0,12,3,9,17588,0.972773,0.316149,1,1071.55,0.192129,347.73,80.5894,24.748,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",24,540.7,314.392,0,8,0,20,14202,0.743435,0.528211,1,753.321,0.313651,168.923,112.977,-45.0609,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",25,499.605,1212.21,0,24,1,2,11384,0.837197,0.667057,1,583.915,0.418138,165.818,90.6862,12.3756,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",26,542.344,997.06,0,4,0,2,7483,0.784242,0.610011,1,516.348,0.351334,128.077,79.4659,11.1596,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",27,566.418,816.315,0,11,1,7,9267,0.211852,0.605884,1,481.721,0.499754,112.311,109.762,40.3918,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",28,627.473,1913.49,0,52,2,19,7830,0.889448,0.481136,1,489.139,0.409575,152.761,69.817,-33.5396,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",29,626.042,1575.6,0,14,2,2,12341,0.686824,0.663852,1,571.999,0.472338,149.099,108.369,55.6796,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",30,645.995,969.529,0,15,2,13,15098,0.870421,0.491759,1,776.776,0.313632,213.833,105.272,85.1455,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",31,696.909,560.081,0,109,3,12,16436,0.738651,0.493574,1,836.122,0.294733,182.886,123.281,-48.8567,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",32,689.756,1828.18,0,2,0,15,8500,0.592857,0.566667,1,468.184,0.485224,121.853,98.1292,-47.6419,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",33,711.666,1709.04,0,38,2,1,10906,0.877475,0.520747,1,571.312,0.418417,175.557,84.2011,-27.9558,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",34,755.962,1186.25,0,7,0,1,14866,0.288432,0.648264,1,699.921,0.380247,143.448,137.351,70.4629,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",35,767.956,1491.55,0,36,1,9,9155,0.868252,0.506921,1,532.83,0.403703,158.377,78.5744,-27.6331,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",36,733.163,746.258,0,2,0,6,12550,0.404786,0.582096,1,670.679,0.349567,138.563,126.704,41.6789,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",37,911.691,1862.24,0,4,0,2,8454,0.892378,0.530863,1,519.482,0.392158,159.339,71.9081,19.65,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",38,929.74,922.179,0,4,2,1,9579,0.93737,0.414927,1,723.573,0.22928,209.077,72.8292,8.00174,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",39,947.806,1601.36,0,3,0,2,14406,0.846924,0.491756,1,862.95,0.242536,205.226,109.121,61.1228,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",40,994.147,361.402,0,23,10,16,18981,0.654043,0.612844,1,751.908,0.42077,185.143,140.053,39.3111,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",41,968.602,1239.91,0,16,2,53,12872,0.768142,0.531725,1,668.717,0.360639,174.631,111.813,-74.7945,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",42,961.123,1065.68,0,3,2,3,10489,0.468479,0.492904,1,576.993,0.394547,137.247,121.254,-16.4153,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",44,1047.07,668.273,0,7,0,11,9133,0.655471,0.631779,1,477.884,0.500452,126.703,95.6886,0.338623,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",45,1117.24,1331.45,0,26,4,7,18982,0.950572,0.270149,1,1068.63,0.208489,356.909,110.821,-56.0677,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",47,1077.71,1775.95,0,12,0,2,7266,0.688431,0.566461,1,474.344,0.4041,118.156,85.6989,31.4844,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",48,1078.46,768.865,0,11,2,4,8653,0.628034,0.617542,1,493.513,0.444653,120.901,94.0835,-48.0216,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",49,1086.65,1693.15,0,9,0,2,7694,0.591359,0.603309,1,470.349,0.435188,115.472,93.1179,38.9196,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",50,1202.97,1760.99,0,3,1,4,7518,0.871337,0.563357,1,562.312,0.297724,151.323,74.2521,-88.8093,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",51,1235.65,960.648,0,21,2,32,24569,0.900929,0.387188,1,1328.28,0.174729,306.722,133.107,-82.492,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",52,1272.92,307.949,0,16,4,13,17063,0.971837,0.389033,1,1028.08,0.202473,336.129,79.2108,75.2654,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",53,1283.83,698.46,0,53,2,31,8974,0.702911,0.630152,1,528.464,0.402275,129.709,92.2593,1.02392,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",54,1311.17,1793.13,0,12,1,6,10093,0.692546,0.467269,1,673.995,0.278374,151.093,108.995,-83.1261,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",55,1315.78,917.605,0,10,1,11,16787,0.911508,0.477202,1,961.159,0.227871,237.744,97.7799,-81.6482,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",56,1378.67,1380.05,0,4,0,2,12150,0.463445,0.662198,1,542.259,0.517336,134.31,119.016,-86.8357,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",58,1441.78,1889.71,0,26,4,38,10577,0.759642,0.598687,1,527.066,0.476646,147.147,95.6958,-59.9502,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",59,1457.61,652.948,0,9,0,7,13066,0.833435,0.440704,1,798.924,0.256599,191.684,105.928,-64.3681,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",60,1495.92,1587.5,0,14,0,13,9300,0.488257,0.687361,1,452.916,0.567207,117.477,102.522,-23.8413,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",62,1550.62,1749.78,0,34,2,4,11515,0.89325,0.358232,1,699.541,0.294854,196.31,88.2529,-48.0866,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",63,1606.93,1289.32,0,13,2,6,14509,0.740478,0.475736,1,759.731,0.315054,176.767,118.801,-82.2564,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",64,1611.0,698.533,0,13,2,5,12814,0.889184,0.390897,1,787.088,0.259266,212.517,97.2375,63.6978,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",65,1659.95,1466.9,0,28,0,7,9088,0.771349,0.615385,1,465.66,0.524417,138.099,87.8876,77.3961,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",66,1661.67,162.541,0,24,7,19,14554,0.933456,0.424265,1,906.567,0.222042,246.362,88.3684,-16.0436,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",67,1712.6,1617.55,0,10,1,3,11022,0.713933,0.526613,1,632.602,0.345014,149.65,104.787,-9.20635,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",68,1730.53,1008.1,0,7,3,0,8951,0.92165,0.507714,1,581.856,0.3311,181.207,70.3123,-4.35806,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",69,1753.79,442.706,0,9,1,24,9856,0.938694,0.313885,1,685.507,0.262797,217.792,75.0838,47.5507,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",70,1769.84,560.827,0,26,3,16,12239,0.808866,0.548785,1,614.037,0.406587,178.505,104.96,-2.5819,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",72,1749.99,1119.99,0,3,3,2,13157,0.897539,0.615273,1,649.315,0.390948,199.512,87.9719,-14.6562,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",73,1781.31,1797.14,0,5,3,1,9500,0.586447,0.627394,1,554.143,0.387368,127.333,103.138,-27.2399,"Rad21KO","8h","Rad21KO_8h",1
"Set #2, 9Dec_8hFL_cd40_tnf_atf3_Mark_and_Find_001_Position002_C1_MAX.tif",74,1900.04,1040.09,0,17,2,6,12471,0.900783,0.518006,1,757.927,0.272089,203.914,88.5536,-11.5635,"Rad21KO","8h","Rad21KO_8h",1
